aerolinea,origen,destino
NW,DTW,IND
NW,IND,DTW
NW,DTW,PHL
NW,OMA,MSP
NW,MSP,IAH
NW,SAT,MSP
NW,FLL,MSP
NW,MSP,FLL
NW,COS,MSP
NW,MSP,BIL
NW,CLT,MSP
NW,PIT,MSP
NW,MSP,PIT
NW,DTW,SAT
NW,DTW,ALB
NW,SAT,DTW
NW,TPA,IND
NW,IND,TPA
NW,MSP,SAT
NW,MSP,MCI
NW,DTW,RSW
NW,DTW,DEN
NW,RSW,DTW
NW,DTW,BWI
NW,DTW,STL
NW,IAH,MSP
NW,MSP,HDN
NW,BNA,MSP
NW,MSP,BNA
NW,DTW,LAS
NW,LAS,DTW
NW,DLH,MSP
NW,TVC,DTW
NW,MSP,STL
NW,LSE,MSP
NW,TVC,MSP
NW,DEN,DTW
NW,PHL,DTW
NW,MEM,BNA
NW,MSP,BZN
NW,RDU,MSP
NW,MSP,ATL
NW,MSP,BOI
NW,MSP,SJU
NW,SJU,MSP
NW,IAD,DTW
NW,STL,DTW
NW,DTW,ORF
NW,MDW,DTW
NW,DTW,BHM
NW,OKC,MEM
NW,MEM,CMH
NW,ATL,MSP
NW,DTW,PVD
NW,ORF,DTW
NW,STL,MSP
NW,AZO,MSP
NW,MSP,MSO
NW,MSO,MSP
NW,MSP,BUF
NW,BUF,MSP
NW,MEM,BTR
NW,MEM,OKC
NW,MCI,MSP
NW,MCO,FNT
NW,FNT,MCO
NW,DTW,CLT
NW,MEM,JAX
NW,OMA,MEM
NW,MEM,OMA
NW,CLT,DTW
NW,CMH,DTW
NW,DTW,JAX
NW,JAX,DTW
NW,IAH,MEM
NW,MEM,IAH
NW,DTW,SRQ
NW,SRQ,DTW
NW,SJU,DTW
NW,DTW,SJU
NW,HDN,MSP
NW,IAH,DTW
NW,DTW,IAH
NW,MSP,EGE
NW,EGE,MSP
NW,MEM,DCA
NW,CLE,MSP
NW,AUS,MSP
NW,MSP,AUS
NW,RDU,DTW
NW,MSP,CLT
NW,MSP,LSE
NW,MSP,TVC
NW,MSP,CID
NW,AZO,DTW
NW,LIT,MSP
NW,SDF,DTW
NW,DSM,DTW
NW,MEM,AUS
NW,CMH,MEM
NW,STT,SJU
NW,MSP,LIT
NW,DTW,DSM
NW,MSP,DSM
NW,DSM,MSP
NW,MSP,PSP
NW,PSP,MSP
NW,GRR,MCO
NW,MCO,GRR
NW,MEM,SJU
NW,SJU,MEM
OH,CVG,AVP
OH,MCO,LGA
OH,GSO,JAX
OH,AVP,CVG
OH,GSP,CVG
9E,ATL,AUS
9E,ATL,HOU
9E,ATL,SRQ
9E,HOU,ATL
9E,ATL,IAH
9E,SRQ,ATL
9E,IAH,ATL
9E,IAH,MEM
9E,ATL,XNA
9E,ATL,GSP
9E,XNA,ATL
9E,GSP,ATL
9E,ATL,MEM
9E,CID,MSP
9E,MSP,CID
9E,MSP,OMA
9E,GRB,MSP
9E,MSP,RHI
9E,SUX,MSP
9E,MSP,ORF
9E,MSP,FSD
9E,MSP,MCI
9E,ORF,MSP
9E,DLH,MSP
9E,MCI,MSP
9E,MSP,ALB
9E,MSP,STL
9E,MSP,BNA
9E,DTW,PIT
9E,MEM,MCI
9E,PIT,DTW
9E,DSM,MSP
9E,GTF,MSP
9E,MSP,OKC
9E,MSP,GRB
9E,OMA,MSP
9E,MSN,MSP
9E,MSP,IDA
9E,IDA,MSP
9E,MSP,IAD
9E,IAD,MSP
9E,DTW,SDF
9E,MBS,DTW
9E,MSP,BIL
9E,BIL,MSP
9E,FSD,MSP
9E,TYS,DTW
9E,XNA,MEM
9E,MEM,JAN
9E,MEM,MOB
9E,LIT,MEM
9E,MEM,BTR
9E,STL,MSP
9E,GFK,MSP
9E,MSP,SUX
9E,MSP,FAR
9E,LGA,DSM
9E,DSM,LGA
9E,MSP,DSM
9E,MSP,CVG
9E,MSP,RAP
9E,RAP,MSP
9E,MSP,RST
9E,MSP,TVC
9E,RST,MSP
9E,TVC,MSP
9E,DTW,DLH
9E,BNA,MSP
9E,DTW,TVC
9E,FWA,DTW
9E,DTW,MEM
9E,CMH,MSP
9E,GRR,MSP
9E,MSP,CMX
9E,MSP,MDT
9E,MDT,MSP
9E,MEM,MSP
9E,MSP,TYS
9E,GRB,DTW
9E,DTW,SBN
9E,MSP,DAY
9E,LGA,MSN
9E,MSN,LGA
9E,MSP,AVL
9E,AVL,MSP
9E,DTW,GSO
9E,GSO,DTW
9E,LAN,DTW
9E,TVC,DTW
9E,BNA,DTW
9E,DTW,PWM
9E,DTW,BNA
9E,DTW,MCI
9E,SCE,DTW
9E,DTW,STL
9E,MDT,DTW
9E,DTW,SWF
9E,DTW,FWA
9E,SWF,DTW
9E,DTW,GRB
9E,DTW,LAN
9E,HSV,DTW
9E,DTW,HSV
9E,DAY,DTW
9E,ORF,DTW
9E,SDF,DTW
9E,DTW,AVP
9E,AVP,DTW
9E,DTW,MSN
9E,JAN,DTW
9E,DTW,BUF
9E,BUF,DTW
9E,DTW,BDL
9E,ABE,DTW
9E,DTW,ABE
9E,DTW,GRR
9E,DTW,JAN
9E,DTW,GSP
9E,HPN,DTW
9E,DTW,HPN
9E,DTW,RIC
9E,SBN,DTW
9E,DTW,CMH
9E,CID,DTW
9E,DTW,CID
9E,PWM,DTW
9E,RIC,DTW
9E,DTW,BGR
9E,MSN,DTW
9E,FNT,DTW
9E,BGR,DTW
9E,DTW,DAY
9E,CLE,DTW
9E,DTW,LNK
9E,LNK,DTW
9E,DTW,CWA
9E,AVL,DTW
9E,DTW,AVL
9E,DTW,CLE
9E,DTW,BGM
9E,DTW,SCE
9E,MCI,DTW
9E,DTW,PLN
9E,PLN,DTW
9E,DTW,RST
9E,DTW,ERI
9E,RST,DTW
9E,BGM,DTW
9E,DTW,BHM
9E,DTW,OKC
9E,XNA,DTW
9E,AZO,DTW
9E,DTW,XNA
9E,STL,DTW
9E,DTW,MLI
9E,DTW,ORF
9E,MLI,DTW
9E,DTW,CAE
9E,CAE,DTW
9E,DTW,ATW
9E,DTW,MBS
9E,DTW,ROA
9E,OKC,DTW
9E,GRR,DCA
9E,DCA,GRR
9E,MEM,DTW
9E,GSP,DTW
9E,DTW,PIA
9E,CHS,DTW
9E,ALB,DTW
9E,DTW,ALB
9E,DTW,CHS
9E,IND,DTW
9E,BTV,DTW
9E,DTW,BTV
9E,DTW,SAV
9E,SAV,DTW
9E,DTW,IAD
9E,GRR,DTW
9E,IAD,DTW
9E,DTW,TYS
9E,ERI,DTW
9E,LGA,FNT
9E,FNT,LGA
9E,TUL,DTW
9E,DTW,TUL
9E,DSM,DTW
9E,CAK,DTW
9E,DTW,DSM
9E,DTW,ROC
9E,ROC,DTW
9E,DTW,CAK
9E,CVG,DTW
9E,DTW,CVG
9E,PIA,DTW
9E,BHM,DTW
9E,DTW,IND
9E,DTW,MYR
9E,MYR,DTW
9E,FCA,MSP
9E,MSP,GRR
9E,MSP,FCA
9E,OKC,MSP
9E,CPR,MSP
9E,MSP,MLI
9E,ALO,MSP
9E,MSP,CMH
9E,MSP,ALO
9E,IND,MCI
9E,BZN,MSP
9E,MCI,IND
9E,MSP,MSN
9E,CLE,MSP
9E,MSP,CLE
9E,FLL,IND
9E,CVG,MSP
9E,IND,FLL
9E,FAR,MSP
9E,MSP,AZO
9E,MSP,LAN
9E,ROC,MSP
9E,MSP,ROC
9E,SGF,MSP
9E,MSP,SGF
9E,CMX,MSP
9E,MSP,HLN
9E,SDF,MSP
9E,HLN,MSP
9E,GRR,LGA
9E,LGA,GRR
9E,IND,RSW
9E,RSW,IND
9E,AZO,MSP
9E,IND,RDU
9E,RDU,IND
9E,MSP,GSO
9E,MSP,SLC
9E,SLC,MSP
9E,LSE,MSP
9E,MSP,LSE
9E,BDL,IND
9E,IND,BDL
9E,DAY,MSP
9E,MSP,CPR
9E,LGA,IND
9E,IND,LGA
9E,MSP,BZN
9E,IND,BOS
9E,BOS,IND
9E,IND,DCA
9E,DCA,IND
9E,IND,PHL
9E,PHL,IND
9E,MSP,DLH
9E,GSO,MSP
9E,MSP,SBN
9E,ALB,MSP
9E,MSP,GFK
9E,MSP,XNA
9E,XNA,MSP
9E,TYS,MSP
9E,MLI,MSP
9E,MSP,LNK
9E,LNK,MSP
9E,MSP,BIS
9E,SBN,MSP
9E,BIS,MSP
9E,ICT,MSP
9E,MSP,ICT
9E,MSP,PIT
9E,MSP,FNT
9E,FNT,MSP
9E,LIT,MSP
9E,MSP,LIT
9E,PIT,MSP
9E,MSP,GTF
9E,MSP,RIC
9E,RHI,MSP
9E,RIC,MSP
9E,MSP,SDF
9E,TUL,MSP
9E,MSP,TUL
9E,MEM,TYS
9E,SHV,MEM
9E,HSV,MEM
9E,MEM,HSV
9E,MEM,SGF
9E,PIT,MEM
9E,MEM,PIT
9E,TLH,MEM
9E,MCI,MEM
9E,MEM,BHM
9E,MEM,TUL
9E,PNS,MEM
9E,JAX,MEM
9E,MEM,OMA
9E,CMH,MEM
9E,MEM,JAX
9E,SGF,MEM
9E,STL,MEM
9E,MEM,EVV
9E,CLT,MEM
9E,MEM,MLI
9E,RDU,MEM
9E,MEM,RDU
9E,MLI,MEM
9E,MEM,XNA
9E,MEM,IND
9E,MEM,IAH
9E,MEM,PNS
9E,OMA,MEM
9E,MSN,MEM
9E,MEM,GPT
9E,GPT,MEM
9E,MEM,CMH
9E,CHA,MEM
9E,MEM,SHV
9E,TYS,MEM
9E,DSM,MEM
9E,FSM,MEM
9E,BOS,MEM
9E,JAN,MEM
9E,MEM,DFW
9E,MEM,BOS
9E,MOB,MEM
9E,MEM,FSM
9E,MEM,AUS
9E,AUS,MEM
9E,MEM,TLH
9E,SDF,MEM
9E,MEM,BNA
9E,CHS,MEM
9E,BNA,MEM
9E,MEM,CHS
9E,SAV,MEM
9E,IND,MEM
9E,TUL,MEM
9E,GSP,MEM
9E,BHM,MEM
9E,MEM,GSP
9E,MEM,STL
9E,MEM,PFN
9E,MEM,SDF
9E,PFN,MEM
9E,MEM,OKC
9E,OKC,MEM
9E,CLE,MEM
9E,MEM,CLE
9E,MEM,DSM
9E,GSO,MEM
9E,MEM,MSN
9E,DTW,ELM
9E,EVV,DTW
9E,DTW,EVV
9E,LIT,DTW
9E,DTW,LIT
9E,CMH,DTW
9E,ATW,DTW
9E,SGF,DTW
9E,DTW,SGF
9E,DLH,DTW
9E,DTW,SHV
9E,SHV,DTW
9E,DTW,AZO
9E,ELM,DTW
9E,DTW,FNT
9E,CWA,DTW
9E,MDW,DTW
9E,ROA,DTW
9E,DTW,CLT
9E,CLT,DTW
9E,OMA,DTW
9E,DTW,OMA
9E,BDL,DTW
9E,LEX,DTW
9E,DTW,MDT
9E,DTW,LEX
9E,ICT,MEM
9E,MEM,MGM
9E,MEM,ICT
9E,MGM,MEM
9E,MEM,CLT
9E,MEM,LIT
9E,EVV,MEM
9E,RSW,MEM
9E,MEM,GRR
9E,DFW,MEM
9E,MEM,CHA
9E,BTR,MEM
9E,GRR,MEM
9E,MEM,PHL
9E,PHL,MEM
9E,BWI,MEM
9E,MEM,BWI
9E,CAE,MEM
9E,MEM,CAE
9E,MEM,SAV
9E,MEM,GSO
AA,JFK,LAX
AA,LAX,JFK
AA,DFW,HNL
AA,OGG,DFW
AA,DFW,OGG
AA,HNL,DFW
AA,OGG,LAX
AA,JFK,SFO
AA,SFO,JFK
AA,BOS,LAX
AA,HNL,SFO
AA,LAX,HNL
AA,SFO,HNL
AA,EWR,LAX
AA,ORD,DFW
AA,ORD,HNL
AA,LAX,IAD
AA,IAD,LAX
AA,DFW,ORD
AA,LAX,ORD
AA,LAX,EWR
AA,JFK,SAN
AA,SFO,BOS
AA,ORD,BOS
AA,SAN,JFK
AA,LAX,OGG
AA,HNL,LAX
AA,BOS,SFO
AA,LAX,BOS
AA,LAX,MIA
AA,BOS,SAN
AA,SAN,BOS
AA,LAX,SJU
AA,SJU,LAX
AA,LAX,MCO
AA,KOA,LAX
AA,LAX,KOA
AA,MIA,LAX
AA,JFK,LAS
AA,LAS,JFK
AA,LAX,FLL
AA,SEA,JFK
AA,JFK,SEA
AA,SFO,MIA
AA,DFW,MCO
AA,LAX,LIH
AA,LIH,LAX
AA,ORD,MIA
AA,MIA,ORD
AA,MCO,LAX
AA,DFW,RDU
AA,TUL,DFW
AA,LGA,ORD
AA,ORD,STL
AA,DFW,LAS
AA,DFW,TPA
AA,SAT,DFW
AA,DFW,BWI
AA,RSW,DFW
AA,SNA,SJC
AA,DFW,RSW
AA,TUS,DFW
AA,ORD,SNA
AA,DFW,STL
AA,ATL,DFW
AA,DFW,DCA
AA,ORD,MSP
AA,ABQ,DFW
AA,DFW,BHM
AA,DFW,BNA
AA,SFO,DFW
AA,DFW,SLC
AA,IAH,DFW
AA,DEN,DFW
AA,ORD,LGA
AA,SNA,ORD
AA,DFW,BDL
AA,RIC,DFW
AA,AUS,ORD
AA,DFW,PHL
AA,OMA,DFW
AA,DCA,DFW
AA,DFW,FAT
AA,ELP,ORD
AA,STL,DFW
AA,BUR,DFW
AA,DFW,MCI
AA,MSP,ORD
AA,DFW,ONT
AA,BDL,DFW
AA,DFW,DEN
AA,MCI,ORD
AA,DFW,SNA
AA,DFW,SAT
AA,IND,DFW
AA,TUL,ORD
AA,EWR,DFW
AA,DFW,ABQ
AA,SJU,TPA
AA,MIA,ATL
AA,DFW,ELP
AA,JFK,DFW
AA,DFW,MFE
AA,JAX,DFW
AA,AUS,LAX
AA,DFW,TUS
AA,RDU,DFW
AA,DFW,JFK
AA,SAN,DFW
AA,STL,SAN
AA,MIA,DTW
AA,MIA,DFW
AA,STL,RDU
AA,DFW,SFO
AA,MIA,MCO
AA,ORD,RDU
AA,ORD,PHL
AA,ELP,DFW
AA,MIA,BNA
AA,LGA,MSY
AA,STT,JFK
AA,DFW,AUS
AA,MEM,DFW
AA,AUS,DFW
AA,DFW,OKC
AA,EWR,ORD
AA,ORD,ELP
AA,JFK,MIA
AA,DFW,BOS
AA,ORD,SEA
AA,RDU,ORD
AA,MIA,SFO
AA,BOS,SJU
AA,DFW,FLL
AA,DCA,MIA
AA,DFW,OMA
AA,ONT,DFW
AA,MIA,MSY
AA,PHL,MIA
AA,SAT,ORD
AA,DFW,MSP
AA,ORD,SFO
AA,MIA,BOS
AA,DFW,PDX
AA,ORD,LAX
AA,STL,ORD
AA,DFW,CMH
AA,MSY,LGA
AA,DFW,SAN
AA,DFW,CLT
AA,FAT,DFW
AA,DFW,ICT
AA,SLC,DFW
AA,FLL,DFW
AA,DFW,ATL
AA,SEA,DFW
AA,SJU,MCO
AA,LAS,DFW
AA,DFW,IND
AA,DFW,MIA
AA,ORD,TUL
AA,DFW,JAX
AA,PSP,DFW
AA,DFW,BUR
AA,DTW,DFW
AA,ORD,DCA
AA,PBI,DFW
AA,PHX,MIA
AA,SJC,AUS
AA,DFW,MSY
AA,OKC,DFW
AA,ATL,ORD
AA,ORD,DTW
AA,PHX,ORD
AA,DFW,COS
AA,TPA,SJU
AA,DCA,STL
AA,DFW,SJC
AA,MIA,JFK
AA,BOS,MIA
AA,STL,LAX
AA,PDX,DFW
AA,DFW,DTW
AA,MIA,DCA
AA,MSY,MIA
AA,DFW,SEA
AA,LAS,ORD
AA,LGA,TPA
AA,ORD,PSP
AA,TPA,ORD
AA,SFO,ORD
AA,DFW,EWR
AA,PHX,DFW
AA,XNA,DFW
AA,FLL,ORD
AA,DFW,PHX
AA,ORD,FLL
AA,SAN,ORD
AA,MIA,STL
AA,SJU,EWR
AA,SJU,MIA
AA,CLT,DFW
AA,MIA,LGA
AA,ORD,PHX
AA,ORD,SAT
AA,LGA,MIA
AA,STL,FLL
AA,FLL,SJU
AA,DFW,SJU
AA,MFE,DFW
AA,RNO,DFW
AA,SMF,DFW
AA,BWI,DFW
AA,FLL,LGA
AA,CMH,DFW
AA,MCO,JFK
AA,SJU,DFW
AA,DFW,ORF
AA,MIA,SJU
AA,JFK,SJU
AA,SJU,JFK
AA,DFW,RIC
AA,JFK,STT
AA,DFW,DAY
AA,TPA,DFW
AA,BNA,DFW
AA,MIA,DEN
AA,STT,MIA
AA,RDU,MIA
AA,LAX,DEN
AA,SFO,LAX
AA,SJC,DFW
AA,MIA,IAH
AA,MSP,DFW
AA,MIA,EWR
AA,LGA,FLL
AA,DFW,LGA
AA,DFW,PSP
AA,LGA,DFW
AA,DEN,ORD
AA,TUS,ORD
AA,DCA,ORD
AA,ORD,MCO
AA,MIA,TPA
AA,MSY,DFW
AA,DFW,LAX
AA,BOS,ORD
AA,LAX,STL
AA,RSW,ORD
AA,MIA,STT
AA,ORD,SAN
AA,ORD,TPA
AA,MIA,STX
AA,MSP,MIA
AA,MCO,ORD
AA,ORD,DEN
AA,SJU,BWI
AA,LAS,LAX
AA,LAX,DFW
AA,STL,BOS
AA,PSP,ORD
AA,MIA,RDU
AA,MCO,STL
AA,ORD,SJC
AA,MCI,DFW
AA,STL,LGA
AA,MIA,IAD
AA,LAS,STL
AA,STT,BOS
AA,MIA,PHL
AA,MCO,SJU
AA,PBI,ORD
AA,MCO,MIA
AA,DTW,MIA
AA,SEA,ORD
AA,BOS,STT
AA,STL,DCA
AA,SAT,STL
AA,IAD,SJU
AA,STL,SAT
AA,PHL,ORD
AA,MCO,DFW
AA,BNA,MIA
AA,MIA,BWI
AA,DFW,IAH
AA,ORF,DFW
AA,OAK,DFW
AA,MIA,PHX
AA,SDF,DFW
AA,COS,DFW
AA,TPA,MIA
AA,LGA,MSP
AA,ORD,LAS
AA,AUS,SJC
AA,ORD,MCI
AA,BOS,DFW
AA,DTW,ORD
AA,ICT,DFW
AA,ATL,MIA
AA,SNA,DFW
AA,BWI,MIA
AA,STL,SFO
AA,LGA,RDU
AA,RDU,AUS
AA,ORD,AUS
AA,DEN,LAX
AA,DFW,RNO
AA,IND,ORD
AA,ORD,PBI
AA,SAN,STL
AA,STL,MCO
AA,ORD,IAH
AA,IAD,DFW
AA,ORD,MSY
AA,BNA,LGA
AA,LAS,MIA
AA,ORD,ABQ
AA,ORD,ATL
AA,SNA,STL
AA,PHL,DFW
AA,DFW,SMF
AA,SJC,ORD
AA,DEN,MIA
AA,LGA,BNA
AA,MSY,ORD
AA,ATL,LGA
AA,ORD,SLC
AA,SLC,ORD
AA,EWR,SJU
AA,MSP,LGA
AA,LAX,SAT
AA,LAX,AUS
AA,ORD,EWR
AA,MIA,BDL
AA,AUS,RDU
AA,RDU,LGA
AA,DFW,MEM
AA,LGA,PBI
AA,DAY,DFW
AA,HSV,DFW
AA,DFW,XNA
AA,SJU,BOS
AA,SFO,STL
AA,TPA,LGA
AA,STX,MIA
AA,IAH,MIA
AA,LGA,ATL
AA,DFW,OAK
AA,BNA,LAX
AA,DFW,IAD
AA,SJU,BDL
AA,STT,SJU
AA,JFK,ORD
AA,STL,TPA
AA,LGA,MCO
AA,ORD,TUS
AA,DFW,HSV
AA,ORD,JFK
AA,MCO,LGA
AA,STL,RSW
AA,BDL,SJU
AA,IAH,ORD
AA,DFW,TUL
AA,SEA,STL
AA,STL,LAS
AA,BHM,DFW
AA,ORD,BNA
AA,AUS,SNA
AA,RDU,STL
AA,SJC,SNA
AA,ORD,RNO
AA,ORD,RSW
AA,LAX,SFO
AA,FLL,STL
AA,ORD,IND
AA,DFW,PBI
AA,ABQ,ORD
AA,BOS,STL
AA,STL,AUS
AA,SAT,LAX
AA,FLL,LAX
AA,STL,SEA
AA,PBI,LGA
AA,SNA,AUS
AA,EWR,MIA
AA,AUS,STL
AA,DFW,SDF
AA,SJU,PHL
AA,RNO,ORD
AA,LGA,STL
AA,STL,MIA
AA,TPA,STL
AA,MIA,LAS
AA,SJU,ORD
AA,BWI,SJU
AA,BNA,ORD
AA,LAX,LAS
AA,JFK,MCO
AA,SJU,IAD
AA,SJU,FLL
AA,LAX,BNA
AA,PHL,SJU
AA,SJU,STT
AA,BDL,MIA
AA,MTJ,DFW
AA,MIA,MSP
AA,ORD,SJU
AA,IAD,MIA
AA,DFW,EGE
AA,EGE,DFW
AA,DFW,MTJ
AA,HDN,DFW
AA,DFW,HDN
AA,RSW,STL
AA,EGE,ORD
AA,DFW,GUC
AA,JAC,DFW
AA,JAC,ORD
AA,ORD,JAC
AA,ORD,EGE
AA,EGE,LAX
AA,LAX,EGE
AA,DFW,JAC
AA,HDN,ORD
AA,GUC,DFW
AA,ORD,HDN
AA,MIA,EGE
AA,LGA,EGE
AA,EGE,LGA
AA,EGE,EWR
AA,EWR,EGE
AA,EGE,MIA
AA,ORD,MTJ
AA,MTJ,ORD
AQ,HNL,OGG
AQ,LIH,HNL
AQ,LIH,OGG
AQ,OGG,HNL
AQ,HNL,ITO
AQ,ITO,HNL
AQ,HNL,LIH
AQ,OGG,KOA
AQ,HNL,KOA
AQ,KOA,HNL
AQ,OGG,LIH
AQ,KOA,OGG
AQ,LAS,OAK
AQ,OAK,HNL
AQ,HNL,OAK
AQ,OAK,LAS
AQ,SMF,OGG
AQ,OGG,SMF
AQ,OAK,OGG
AQ,OGG,OAK
AQ,SAN,OGG
AQ,OGG,SAN
AQ,OAK,KOA
AQ,KOA,OAK
AQ,RNO,SNA
AQ,SNA,HNL
AQ,HNL,SNA
AQ,SNA,RNO
AQ,SNA,OGG
AQ,OGG,SNA
AQ,SNA,SMF
AQ,KOA,LIH
AQ,KOA,SAN
AQ,LIH,SAN
AQ,LIH,KOA
AQ,SMF,SNA
AQ,SNA,KOA
AQ,SNA,LIH
AQ,KOA,SNA
AQ,LIH,SNA
AQ,SAN,KOA
AQ,SNA,SAN
AS,SAN,SEA
AS,SEA,DEN
AS,SEA,SAN
AS,SEA,LAX
AS,SEA,PSP
AS,DFW,SEA
AS,DEN,SEA
AS,SFO,SEA
AS,SMF,SEA
AS,LAX,SEA
AS,JNU,KTN
AS,KTN,SIT
AS,SEA,OAK
AS,SEA,ONT
AS,DEN,PDX
AS,SJC,SEA
AS,SEA,LAS
AS,GEG,SEA
AS,SEA,ANC
AS,JNU,ANC
AS,PSP,SEA
AS,LAS,SEA
AS,PDX,SAN
AS,OAK,SEA
AS,SIT,JNU
AS,LAX,SFO
AS,SEA,PHX
AS,SEA,ORD
AS,SEA,RNO
AS,SEA,SJC
AS,SFO,PDX
AS,ORD,SEA
AS,PDX,LAS
AS,SEA,BUR
AS,OAK,PDX
AS,ONT,SEA
AS,SEA,LGB
AS,BUR,SEA
AS,PDX,LAX
AS,ORD,ANC
AS,SEA,JNU
AS,LIH,SEA
AS,LGB,SEA
AS,PDX,ANC
AS,BOS,PDX
AS,RNO,SEA
AS,PHX,SEA
AS,LAS,PDX
AS,PSG,JNU
AS,SEA,SMF
AS,BOS,SEA
AS,EWR,SEA
AS,ANC,CDV
AS,JNU,PSG
AS,CDV,YAK
AS,JNU,SEA
AS,PSG,WRG
AS,YAK,JNU
AS,PHX,PDX
AS,SEA,DFW
AS,SEA,DCA
AS,LAX,DCA
AS,SJC,PDX
AS,MCO,SEA
AS,SEA,SFO
AS,SNA,OAK
AS,SEA,SNA
AS,PDX,SMF
AS,SNA,SEA
AS,DCA,SEA
AS,SAN,PDX
AS,MCO,PDX
AS,SMF,PDX
AS,SEA,KTN
AS,SEA,EWR
AS,SEA,BOS
AS,JNU,YAK
AS,ANC,SEA
AS,PSP,SFO
AS,ONT,PDX
AS,OAK,SNA
AS,HNL,ANC
AS,SEA,MIA
AS,SFO,PSP
AS,PDX,SJC
AS,PDX,ONT
AS,BRW,ANC
AS,BOI,SEA
AS,SEA,GEG
AS,SEA,BOI
AS,PDX,SNA
AS,SEA,MCO
AS,TUS,SEA
AS,ANC,FAI
AS,OME,ANC
AS,JNU,SIT
AS,ANC,JNU
AS,SEA,FAI
AS,OTZ,OME
AS,ANC,ORD
AS,PSP,PDX
AS,SEA,TUS
AS,PDX,SFO
AS,LAX,PDX
AS,SNA,PDX
AS,PDX,BOS
AS,MIA,SEA
AS,PDX,PSP
AS,SFO,LAX
AS,ANC,PDX
AS,BET,ANC
AS,FAI,ANC
AS,BRW,FAI
AS,SCC,BRW
AS,FAI,SCC
AS,FAI,BRW
AS,KTN,WRG
AS,KTN,SEA
AS,ANC,OTZ
AS,SIT,KTN
AS,PDX,PHX
AS,PDX,MCO
AS,PDX,OAK
AS,CDV,ANC
AS,SEA,LIH
AS,ADQ,ANC
AS,ANC,BET
AS,PDX,DEN
AS,YAK,CDV
AS,KTN,JNU
AS,ANC,ADQ
AS,WRG,PSG
AS,HNL,SEA
AS,SEA,HNL
AS,BUR,PDX
AS,FAI,SEA
AS,ANC,HNL
AS,PDX,BUR
AS,WRG,KTN
AS,SCC,ANC
AS,OTZ,ANC
AS,OME,OTZ
AS,ANC,OME
AS,ANC,SCC
AS,ADK,ANC
AS,DCA,LAX
AS,ANC,ADK
B6,AUS,BOS
B6,AUS,JFK
B6,BNA,JFK
B6,BOS,AUS
B6,BOS,DEN
B6,BOS,FLL
B6,BOS,IAD
B6,BOS,JFK
B6,BOS,LAS
B6,BOS,LGB
B6,BOS,MCO
B6,BOS,OAK
B6,BOS,PBI
B6,BOS,PIT
B6,BOS,RIC
B6,BOS,RSW
B6,BOS,SAN
B6,BOS,SFO
B6,BTV,JFK
B6,BUF,BOS
B6,BUF,FLL
B6,BUF,JFK
B6,BUR,SLC
B6,CLT,JFK
B6,DEN,BOS
B6,EWR,FLL
B6,EWR,MCO
B6,EWR,PBI
B6,FLL,BOS
B6,FLL,BUF
B6,FLL,EWR
B6,FLL,HPN
B6,FLL,IAD
B6,FLL,JFK
B6,FLL,LGA
B6,FLL,LGB
B6,FLL,OAK
B6,FLL,PSE
B6,FLL,RIC
B6,FLL,SWF
B6,FLL,SYR
B6,HOU,JFK
B6,HPN,MCO
B6,HPN,PBI
B6,IAD,BOS
B6,IAD,FLL
B6,IAD,JFK
B6,IAD,LGB
B6,IAD,MCO
B6,IAD,OAK
B6,JAX,JFK
B6,JFK,AUS
B6,JFK,BNA
B6,JFK,BOS
B6,JFK,BTV
B6,JFK,BUF
B6,JFK,BUR
B6,JFK,CLT
B6,JFK,CMH
B6,JFK,DEN
B6,JFK,FLL
B6,JFK,HOU
B6,JFK,IAD
B6,JFK,JAX
B6,JFK,LAS
B6,JFK,LGB
B6,JFK,MCO
B6,JFK,MSY
B6,JFK,OAK
B6,JFK,ORD
B6,JFK,PBI
B6,JFK,PDX
B6,JFK,PIT
B6,JFK,PWM
B6,JFK,RDU
B6,JFK,ROC
B6,JFK,RSW
B6,JFK,SAN
B6,JFK,SEA
B6,JFK,SFO
B6,JFK,SJC
B6,JFK,SJU
B6,JFK,SLC
B6,JFK,SMF
B6,JFK,SRQ
B6,JFK,SYR
B6,JFK,TPA
B6,JFK,TUS
B6,LAS,BOS
B6,LAS,JFK
B6,LAS,LGB
B6,LGA,FLL
B6,LGA,MCO
B6,LGA,PBI
B6,LGB,IAD
B6,LGB,JFK
B6,LGB,LAS
B6,LGB,OAK
B6,LGB,ORD
B6,LGB,SLC
B6,LGB,SMF
B6,MCO,BOS
B6,MCO,BQN
B6,MCO,BUF
B6,MCO,EWR
B6,MCO,HPN
B6,MCO,IAD
B6,MCO,JFK
B6,MCO,LGA
B6,MCO,PSE
B6,MCO,ROC
B6,MCO,SJU
B6,MCO,SWF
B6,MCO,SYR
B6,MSY,JFK
B6,OAK,BOS
B6,OAK,FLL
B6,OAK,LGB
B6,ORD,JFK
B6,ORD,LGB
B6,PBI,BOS
B6,PBI,EWR
B6,PBI,HPN
B6,PBI,JFK
B6,PBI,LGA
B6,PDX,JFK
B6,PIT,BOS
B6,PIT,JFK
B6,PSE,MCO
B6,PWM,JFK
B6,RDU,BOS
B6,RDU,JFK
B6,RIC,BOS
B6,RIC,FLL
B6,RIC,JFK
B6,ROC,JFK
B6,RSW,BOS
B6,RSW,EWR
